clave,anio,titulo,fecha_aprobacion,observaciones,estatus,pdfs
CD-LXVI-II-2P-086,II,"PROYECTO de Decreto por el que se establecen las características de tres monedas conmemorativas de la Copa Mundial de la FIFA 2026, organizada por México-Estados Unidos-Canadá.",10-Feb-2026,Aprobado por el Senado el 17-Feb-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 10-Mar-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-086/01_minuta_086_10feb26.pdf;iniclave/66/CD-LXVI-II-2P-086/02_dictamen_086_10feb26.pdf;iniclave/66/CD-LXVI-II-2P-086/03_dof_086_10mar26.pdf
CD-LXVI-II-2P-087,II,"PROYECTO de Decreto por el que se declara el 21 de junio de cada año, como el ""Día Nacional de la Apicultura"".",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-087/01_minuta_087_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-087/02_dictamen_087_17feb26.pdf
CD-LXVI-II-2P-088,II,"PROYECTO de Decreto por el que se reforman diversas disposiciones de la Ley General de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-088/01_minuta_088_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-088/02_dictamen_088_17feb26.pdf
CD-LXVI-II-2P-089,II,"PROYECTO de Decreto por el que se reforma el artículo 57 de la Ley General de los Derechos de Niñas, Niños y Adolescentes.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-089/01_minuta_089_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-089/02_dictamen_089_17feb26.pdf
CD-LXVI-II-2P-090,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones del Código Penal Federal, en materia de delito de acoso sexual y de acecho.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-090/01_minuta_090_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-090/02_dictamen_090_17feb26.pdf
CD-LXVI-II-2P-091,II,PROYECTO de Decreto por el que se adiciona un quinto párrafo al artículo 20 Quáter de la Ley General de Acceso de las Mujeres a una Vida Libre de Violencias.,17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-091/01_minuta_091_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-091/02_dictamen_091_17feb26.pdf
CD-LXVI-II-2P-092,II,"PROYECTO de Decreto por el que se adiciona un último párrafo al artículo 46 de la Ley General del Equilibrio Ecológico y la Protección al Ambiente, en materia de conservación, reproducción y reintroducción de especies.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-092/01_minuta_092_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-092/02_dictamen_092_17feb26.pdf
CD-LXVI-II-2P-093,II,"PROYECTO de Decreto por el que se adicionan un quinto, sexto y séptimo párrafos al artículo 119 de la Ley General de Desarrollo Forestal Sustentable.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-093/01_minuta_093_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-093/02_dictamen_093_17feb26.pdf
CD-LXVI-II-2P-094,II,"PROYECTO de Decreto por el que se adicionan los artículos 64 Quinquies y 64 Sexies a la Ley General de Responsabilidades Administrativas, en materia de acoso sexual laboral y hostigamiento laboral.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-094/01_minuta_094_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-094/02_dictamen_094_17feb26.pdf
CD-LXVI-II-2P-095,II,"PROYECTO de Decreto por el que se reforman los artículos 33 y 102 de la Ley General de Cambio Climático, en materia de armonización con la Ley General de Movilidad y Seguridad Vial.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-095/01_minuta_095_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-095/02_dictamen_095_17feb26.pdf
CD-LXVI-II-2P-096,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de Cultura Física y Deporte, en materia de deporte adaptado.",17-Feb-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-096/01_minuta_096_17feb26.pdf;iniclave/66/CD-LXVI-II-2P-096/02_dictamen_096_17feb26.pdf
CD-LXVI-II-2P-097,II,PROYECTO de Decreto por el que se reforma la fracción III del artículo 10 de la Ley de Educación Naval.,03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-097/01_minuta_097_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-097/02_dictamen_097_03mar26.pdf
CD-LXVI-II-2P-098,II,"PROYECTO de Decreto por el que se adiciona una fracción V Bis al artículo 12 de la Ley para el Desarrollo de la Competitividad de la Micro, Pequeña y Mediana Empresa.",03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-098/01_minuta_098_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-098/02_dictamen_098_03mar26.pdf
CD-LXVI-II-2P-099,II,PROYECTO de Decreto por el que se reforman y adicionan los artículos 83 Bis y 84 de la Ley Federal para Prevenir y Eliminar la Discriminación.,03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-099/01_minuta_099_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-099/02_dictamen_099_03mar26.pdf
CD-LXVI-II-2P-100,II,"PROYECTO de Decreto por el que se adicionan diversas disposiciones a la Ley General de Turismo, en materia de trata de personas.",03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-100/01_minuta_100_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-100/02_dictamen_100_03mar26.pdf
CD-LXVI-II-2P-101,II,PROYECTO de Decreto por el que se reforman los artículos 6 y 71 de la Ley de Vivienda.,03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-101/01_minuta_101_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-101/02_dictamen_101_03mar26.pdf
CD-LXVI-II-2P-102,II,PROYECTO de Decreto por el que se adiciona un tercer párrafo al artículo 17 de la Ley General de la Alimentación Adecuada y Sostenible.,03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-102/01_minuta_102_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-102/02_dictamen_102_03mar26.pdf
CD-LXVI-II-2P-103,II,PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones a los artículos 3o. Ter y 132 de la Ley Federal del Trabajo.,03-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-103/01_minuta_103_03mar26.pdf;iniclave/66/CD-LXVI-II-2P-103/02_dictamen_103_03mar26.pdf
CD-LXVI-II-2P-104,II,PROYECTO de Decreto por el que se reforman el tercer párrafo del artículo 13 y el primer párrafo del artículo 16 de la Ley Federal de Protección al Consumidor.,04-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-104/01_minuta_104_04mar26.pdf;iniclave/66/CD-LXVI-II-2P-104/02_dictamen_104_04mar26.pdf
CD-LXVI-II-2P-105,II,"PROYECTO de Decreto por el que se declara la tercera semana de noviembre de cada año, como la ""Semana Nacional de las Mujeres Emprendedoras"".",04-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-105/01_minuta_105_04mar26.pdf;iniclave/66/CD-LXVI-II-2P-105/02_dictamen_105_04mar26.pdf
CD-LXVI-II-2P-106,II,"PROYECTO de Decreto por el que se reforma y adiciona el artículo 201 del Código Penal Federal, en materia del delito de corrupción de menores.",04-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-106/01_minuta_106_04mar26.pdf;iniclave/66/CD-LXVI-II-2P-106/02_dictamen_106_04mar26.pdf;iniclave/66/CD-LXVI-II-2P-106/01_modifica_106_04mar26.pdf
CD-LXVI-II-2P-107,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de Cambio Climático, en materia de carbono azul.",04-Mar-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-107/01_minuta_107_04mar26.pdf;iniclave/66/CD-LXVI-II-2P-107/02_dictamen_107_04mar26.pdf
CD-LXVI-II-2P-108,II,"PROYECTO de Decreto por el que se expide la Ley Federal de Cine y el Audiovisual, y se abroga la Ley Federal de Cinematografía.",24-Mar-2026,Aprobado por el Senado el 15-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 22-May-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-108/01_minuta_108_24mar26.pdf;iniclave/66/CD-LXVI-II-2P-108/02_dictamen_108_24mar26.pdf;iniclave/66/CD-LXVI-II-2P-108/03_dof_108_22may26.pdf
CD-LXVI-II-2P-109,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley de Vivienda, en materia de vivienda adecuada.",24-Mar-2026,Aprobado por el Senado el 21-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 29-Abr-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-109/01_minuta_109_24mar26.pdf;iniclave/66/CD-LXVI-II-2P-109/02_dictamen_109_24mar26.pdf;iniclave/66/CD-LXVI-II-2P-109/03_dof_109_29abr29.pdf
CD-LXVI-II-2P-110,II,PROYECTO de Decreto por el que se reforma el artículo 141 del Código Fiscal de la Federación.,25-Mar-2026,Aprobado por el Senado el 07-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 09-Abr-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-110/01_minuta_110_25mar26.pdf;iniclave/66/CD-LXVI-II-2P-110/02_dictamen_110_25mar26.pdf;iniclave/66/CD-LXVI-II-2P-110/03_dof_110_09abr26.pdf
CD-LXVI-II-2P-111,II,"PROYECTO de Decreto por el que se expide la Ley para el Fomento de la Inversión en Infraestructura Estratégica para el Desarrollo con Bienestar, y se reforman y adicionan diversas disposiciones de la Ley Federal de Presupuesto y Responsabilidad Hacendaria.",25-Mar-2026,Aprobado por el Senado el 07-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 09-Abr-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-111/01_minuta_111_25mar26.pdf;iniclave/66/CD-LXVI-II-2P-111/02_dictamen_111_25mar26.pdf;iniclave/66/CD-LXVI-II-2P-111/01_modifica_111_25mar26.pdf;iniclave/66/CD-LXVI-II-2P-111/03_dof_111_09abr26.pdf
CD-LXVI-II-2P-112,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley Federal del Trabajo y de la Ley Federal del Derecho de Autor, en materia de derechos de las personas trabajadoras artistas intérpretes o ejecutantes.",07-Abr-2026,Aprobado por el Senado el 15-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 14-May-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-112/01_minuta_112_07abr26.pdf;iniclave/66/CD-LXVI-II-2P-112/02_dictamen_112_07abr26.pdf;iniclave/66/CD-LXVI-II-2P-112/01_modifica_112_07abr26.pdf;iniclave/66/CD-LXVI-II-2P-112/03_dof_112_14may26.pdf
CD-LXVI-II-2P-113,II,PROYECTO de Decreto por el que se adiciona una fracción I Sexies al artículo 36 de la Ley Orgánica de la Administración Pública Federal.,09-Abr-2026,Aprobado por el Senado el 21-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 07-May-2026.,publicada_dof,iniclave/66/CD-LXVI-II-2P-113/01_minuta_113_09abr26.pdf;iniclave/66/CD-LXVI-II-2P-113/02_dictamen_113_09abr26.pdf;iniclave/66/CD-LXVI-II-2P-113/03_dof_07may26.pdf
CD-LXVI-II-2P-114,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de Salud, en materia de enfermedades raras.",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-114/01_minuta_114_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-114/02_dictamen_114_15abr26.pdf
CD-LXVI-II-2P-115,II,"PROYECTO de Decreto por el que se adiciona un artículo 29 Bis a la Ley General de Sociedades Cooperativas, en materia de fomento de la cultura organizacional de los pueblos y comunidades indígenas y afromexicanos.",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-115/01_minuta_115_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-115/02_dictamen_115_15abr26.pdf
CD-LXVI-II-2P-116,II,PROYECTO de Decreto por el que se reforman los párrafos primero y segundo del artículo 279 de la Ley Federal del Trabajo y la fracción XIX del artículo 5 A de la Ley del Seguro Social.,15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-116/01_minuta_116_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-116/02_dictamen_116_15abr26.pdf
CD-LXVI-II-2P-117,II,PROYECTO de Decreto por el que se reforman los artículos 94 de la Ley del Seguro Social y 39 de la Ley del Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado.,15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-117/01_minuta_117_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-117/02_dictamen_117_15abr26.pdf
CD-LXVI-II-2P-118,II,PROYECTO de Decreto por el que se adiciona el artículo 47 Bis de la Ley de Aviación Civil.,15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-118/01_minuta_118_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-118/02_dictamen_118_15abr26.pdf
CD-LXVI-II-2P-119,II,"PROYECTO de Decreto por el que se declara el 27 de octubre de cada año, como el ""Día Nacional del Xoloitzcuitle"".",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-119/01_minuta_119_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-119/02_dictamen_119_15abr26.pdf
CD-LXVI-II-2P-120,II,"PROYECTO de Decreto por el que se adiciona un numeral 24 a la fracción I del artículo 18 de la Ley sobre el Escudo, la Bandera y el Himno Nacionales.",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-120/01_minuta_120_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-120/02_dictamen_120_15abr26.pdf
CD-LXVI-II-2P-121,II,"PROYECTO de Decreto por el que se reforman los artículos 2, primer párrafo, y 18, fracciones VIII y XIII de la Ley para el Desarrollo de la Competitividad de la Micro, Pequeña y Mediana Empresa.",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-121/01_minuta_121_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-121/02_dictamen_121_15abr26.pdf
CD-LXVI-II-2P-122,II,"PROYECTO de Decreto por el que se declara el 17 de mayo de cada año, como el ""Día Nacional de las y los Productores de Nuez"".",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-122/01_minuta_122_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-122/02_dictamen_122_15abr26.pdf
CD-LXVI-II-2P-123,II,"PROYECTO de Decreto por el que se adiciona una fracción IX al artículo 2o. de la Ley General de Salud, en materia de prevención para la salud.",15-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-123/01_minuta_123_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-123/02_dictamen_123_15abr26.pdf
CD-LXVI-II-2P-124,II,"PROYECTO de Decreto por el que se reforman, adicionan y derogan diversas disposiciones de la Ley de Fiscalización y Rendición de Cuentas de la Federación y de la Ley General de Contabilidad Gubernamental.",15-Abr-2026,"Aprobado por el Senado el 21-Abr-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 14-May-2026. Fe de erratas , DOF 15-May-2026.",publicada_dof,iniclave/66/CD-LXVI-II-2P-124/01_minuta_124_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-124/02_dictamen_124_15abr26.pdf;iniclave/66/CD-LXVI-II-2P-124/03_dof_124_14may26.pdf;iniclave/66/CD-LXVI-II-2P-124/03_dof_fe_124_15may26.pdf
CD-LXVI-II-2P-125,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de Turismo, en materia de turismo accesible.",21-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-125/01_minuta_125_21abr26.pdf;iniclave/66/CD-LXVI-II-2P-125/02_dictamen_125_21abr26.pdf
CD-LXVI-II-2P-126,II,"PROYECTO de Decreto por el que se reforman diversas disposiciones de la Ley Federal del Trabajo, para fomentar el primer empleo de personas jóvenes.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-126/01_minuta_126_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-126/02_dictamen_126_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-126/01_modifica_126_29abr26.pdf
CD-LXVI-II-2P-127,II,"PROYECTO de Decreto por el que se adiciona un segundo párrafo al artículo 13 de la Ley Federal de los Trabajadores al Servicio del Estado, Reglamentaria del Apartado B) del Artículo 123 Constitucional.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-127/01_minuta_127_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-127/02_dictamen_127_29abr26.pdf
CD-LXVI-II-2P-128,II,"PROYECTO de Decreto por el que se reforma el artículo 15 Bis de la Ley del Instituto Mexicano de la Juventud, en materia de inclusión de juventudes mexicanas residentes en el exterior.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-128/01_minuta_128_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-128/02_dictamen_128_29abr26.pdf
CD-LXVI-II-2P-129,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de los Derechos de Niñas, Niños y Adolescentes, en materia de protección a entornos digitales, ciberacoso, violencia digital y protección de datos personales.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-129/01_minuta_129_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-129/02_dictamen_129_29abr26.pdf
CD-LXVI-II-2P-130,II,PROYECTO de Decreto por el que se reforma y adiciona el artículo 52 de la Ley de Migración.,29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-130/01_minuta_130_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-130/02_dictamen_130_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-130/01_modifica_130_29abr26.pdf
CD-LXVI-II-2P-131,II,"PROYECTO de Decreto por el que se adiciona una fracción XXIII Bis al artículo 3o. de la Ley General de Cambio Climático, en materia de hidrógeno renovable.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-131/01_minuta_131_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-131/02_dictamen_131_29abr26.pdf
CD-LXVI-II-2P-132,II,"PROYECTO de Decreto por el que se reforman y adicionan los artículos 199 Octies y 199 Nonies del Código Penal Federal y 16 de la Ley General para Prevenir, Sancionar y Erradicar los Delitos en Materia de Trata de Personas y para la Protección y Asistencia a las Víctimas de estos Delitos, en materia de delitos cometidos mediante el uso de inteligencia artificial y programas de edición digital.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-132/01_minuta_132_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-132/02_dictamen_132_29abr26.pdf
CD-LXVI-II-2P-133,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General para la Inclusión de las Personas con Discapacidad, en materia de armonización de la reforma constitucional para el apoyo a personas con discapacidad.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-133/01_minuta_133_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-133/02_dictamen_133_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-133/01_modifica_133_29abr26.pdf
CD-LXVI-II-2P-134,II,"PROYECTO de Decreto por el que se reforma la fracción VII del artículo 50 de la Ley General de los Derechos de Niñas, Niños y Adolescentes, en materia de lactancia materna.",29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-134/01_minuta_134_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-134/02_dictamen_134_29abr26.pdf
CD-LXVI-II-2P-135,II,PROYECTO de Decreto por el que se reforma la fracción XVI del artículo 30 de la Ley General de Educación.,29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-135/01_minuta_135_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-135/02_dictamen_135_29abr26.pdf
CD-LXVI-II-2P-136,II,PROYECTO de Decreto por el que se adicionan diversas disposiciones de la Ley Nacional del Registro de Detenciones.,29-Abr-2026,Pendiente Senado.,en_revisora,iniclave/66/CD-LXVI-II-2P-136/01_minuta_136_29abr26.pdf;iniclave/66/CD-LXVI-II-2P-136/02_dictamen_136_29abr26.pdf
CD-LXVI-II-1E-137,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Constitución Política de los Estados Unidos Mexicanos, en materia de reforma del Poder Judicial.",26-May-2026,Aprobado por el Senado el 28-May-2026. Pasa a las Legislaturas de los Estados y de la Ciudad de México. Declaratoria de la Comisión Permanente el 01-Jun-2026. Publicado en el DOF el 02-Jun-2026.,publicada_dof,iniclave/66/CD-LXVI-II-1E-137/01_minuta_137_26may26.pdf;iniclave/66/CD-LXVI-II-1E-137/02_dictamen_137_26may26.pdf;iniclave/66/CD-LXVI-II-1E-137/01_modifica_137_26may26.pdf;iniclave/66/CD-LXVI-II-1E-137/03_dof_137_02jun26.pdf
CD-LXVI-II-1E-138,II,"PROYECTO de Decreto por el que se adiciona un inciso a la base VI del artículo 41 de la Constitución Política de los Estados Unidos Mexicanos, para introducir una nueva causal de nulidad de elecciones por intervención extranjera.",26-May-2026,Aprobado por el Senado el 28-May-2026. Pasa a las Legislaturas de los Estados y de la Ciudad de México. Declaratoria de la Comisión Permanente el 01-Jun-2026. Publicado en el DOF el 02-Jun-2026.,publicada_dof,iniclave/66/CD-LXVI-II-1E-138/01_minuta_138_26may26.pdf;iniclave/66/CD-LXVI-II-1E-138/02_dictamen_138_26may26.pdf;iniclave/66/CD-LXVI-II-1E-138/01_modifica_138_26may26.pdf;iniclave/66/CD-LXVI-II-1E-138/03_dof_138_02jun26.pdf
CD-LXVI-II-1E-139,II,"PROYECTO de Decreto por el que se reforman y adicionan diversas disposiciones de la Ley General de Instituciones y Procedimientos Electorales, en Materia de Integridad en Candidaturas.",28-May-2026,Aprobado por el Senado el 28-May-2026. Pasa al Ejecutivo Federal. Publicado en el DOF el 02-Jun-2026.,publicada_dof,iniclave/66/CD-LXVI-II-1E-139/01_minuta_139_28may26.pdf;iniclave/66/CD-LXVI-II-1E-139/02_dictamen_139_28may26.pdf;iniclave/66/CD-LXVI-II-1E-139/01_modifica_139_28may26.pdf;iniclave/66/CD-LXVI-II-1E-139/03_dof_139_02jun26.pdf
