"change_id";"article_or_annex";"type_of_change";"new_or_modified_concept";"change_summary";"creates_new_domestic_requirement";"modifies_existing_requirement";"requires_legal_review";"relevant_ihr2005_obligation_id";"notes"
"IHR24-CHG-001";"Article 1";"new definition";"National IHR Authority";"WHA77.17 introduces a new definition: 'National IHR Authority means the entity designated or established by the State Party at the national level to coordinate the implementation of these Regulations within the jurisdiction of the State Party.' This is a brand-new legal concept absent from IHR 2005.";"Yes";"No";"Yes";"IHR-OBL-001";"This definition provides the legal basis for Art. 4(1) and Art. 4(1 bis). Every State Party must now have both a National IHR Authority and a National IHR Focal Point. These may or may not be the same entity. Requires review of domestic institutional architecture to determine whether a new entity must be created or an existing one formally designated. Uncertainty: the definition does not prescribe the legal form (ministry, agency, inter-ministerial body) or required powers of the National IHR Authority."
"IHR24-CHG-002";"Article 1";"new definition";"pandemic emergency";"WHA77.17 introduces a new definition: 'pandemic emergency means a public health emergency of international concern that is caused by a communicable disease and meets four cumulative criteria: (i) wide geographical spread to multiple States or high risk thereof; (ii) exceeding or at high risk of exceeding health system capacity in those States; (iii) causing substantial social and/or economic disruption; (iv) requiring rapid, equitable and enhanced coordinated international action with whole-of-government and whole-of-society approaches.'";"Yes";"No";"Yes";"TBD_REVIEW";"A pandemic emergency is a sub-category of PHEIC, not a separate legal category. It triggers additional DG determination obligations under Art. 12(4 bis) and activates Art. 13(8) equitable access provisions. The 'whole-of-government and whole-of-society' criterion implies that domestic emergency response frameworks may need to explicitly address pandemic emergencies and not solely general PHEICs. Legal review required to determine whether existing domestic public health emergency legislation distinguishes or needs to distinguish pandemic emergencies."
"IHR24-CHG-003";"Article 1";"new definition";"relevant health products";"WHA77.17 introduces a new definition: 'relevant health products means those health products needed to respond to public health emergencies of international concern, including pandemic emergencies, which may include medicines, vaccines, diagnostics, medical devices, vector control products, personal protective equipment, decontamination products, assistive products, antidotes, cell- and gene-based therapies, and other health technologies.'";"Indirect/possible";"No";"Yes";"TBD_REVIEW";"This definition operationalizes the equitable access obligations in Arts. 13(8), 15(2), 16(1), 17(d bis), and 18(3). It is deliberately broad and non-exhaustive ('may include'). The domestic relevance depends on how national public health emergency legislation defines the scope of health products subject to regulatory fast-track, stockpiling obligations, or price regulation during emergencies. Legal review recommended to assess regulatory coverage of all listed categories, in particular cell- and gene-based therapies and assistive products."
"IHR24-CHG-004";"Article 2";"modified principle";"preparedness added to IHR purpose";"WHA77.17 amends Art. 2 to read: 'to prevent, prepare for, protect against, control and provide a public health response to the international spread of disease.' The phrase 'prepare for' is new; IHR 2005 read 'to prevent, protect against, control.'";"Yes";"Yes";"Yes";"TBD_REVIEW";"Preparedness is now an express part of the IHR's purpose, not merely an implicit element of core capacity requirements. This may affect how domestic courts and administrative bodies interpret State obligations under the IHR and may provide additional grounds for challenging inadequate preparedness planning. Domestic legislation that limits IHR implementation to detection and response (without explicit preparedness mandate) may require amendment. Cross-references Annex 1 expanded title and Art. 13(1)."
"IHR24-CHG-005";"Article 3";"modified principle";"equity and solidarity added to implementation principles";"WHA77.17 amends Art. 3(1) to read: 'The implementation of these Regulations shall be with full respect for the dignity, human rights and fundamental freedoms of persons, and shall promote equity and solidarity.' The phrase 'and shall promote equity and solidarity' is new.";"Indirect/possible";"Yes";"Yes";"TBD_REVIEW";"Equity and solidarity are new normative principles binding implementation. This may influence judicial interpretation of IHR-based domestic health measures. 'Equity' has particular relevance for access to health products under Art. 13(8) and Art. 17(d bis). 'Solidarity' implies cooperative duties beyond strict legal obligations. Legal review recommended to assess whether domestic public health legislation reflects these principles and whether they affect administrative discretion in implementing IHR obligations."
"IHR24-CHG-006";"Article 4";"modified responsible authority requirement";"National IHR Authority designation or establishment";"WHA77.17 amends Art. 4(1) to require each State Party to designate or establish 'one or two entities to serve as National IHR Authority and a National IHR Focal Point.' The IHR 2005 required only designation of a National IHR Focal Point. The National IHR Authority is an entirely new institutional requirement.";"Yes";"Yes";"Yes";"IHR-OBL-001";"States may designate one entity to serve dual functions or two separate entities. The phrase 'in accordance with its national law and context' provides flexibility but does not remove the obligation. Requires formal legal/regulatory act designating the National IHR Authority. If no existing entity is sufficient, a new one must be established. This is among the most significant institutional changes introduced by WHA77.17. Cross-references Art. 4(1 bis) (coordination function) and Art. 4(2 bis) (domestic legislative adjustments)."
"IHR24-CHG-007";"Article 4";"modified responsible authority requirement";"National IHR Authority coordination function";"WHA77.17 introduces Art. 4(1 bis): 'The National IHR Authority shall coordinate the implementation of these Regulations within the jurisdiction of the State Party.' This is a new mandatory coordination function with no IHR 2005 equivalent.";"Yes";"No";"Yes";"IHR-OBL-001";"The coordination function is assigned to the National IHR Authority, not the National IHR Focal Point (which retains its communications function). These are legally distinct responsibilities. In federal systems, 'within the jurisdiction of the State Party' must encompass subnational levels, raising questions of inter-governmental coordination authority. The coordination mandate may require legislative definition of which sectors and levels of government the National IHR Authority can direct."
"IHR24-CHG-008";"Article 4";"modified responsible authority requirement";"domestic legislative and administrative adjustments";"WHA77.17 introduces Art. 4(2 bis): 'States Parties shall take measures to implement paragraphs 1, 1 bis, and 2 of this Article, including, as appropriate, adjusting their domestic legislative and/or administrative arrangements.' This is the clearest explicit domestic implementation trigger in the 2024 amendments.";"Yes";"Yes";"Yes";"IHR-OBL-001";"Art. 4(2 bis) is unusual in explicitly requiring domestic legislative and administrative adjustment. The phrase 'as appropriate' introduces some flexibility but does not eliminate the general obligation to take implementing measures. This provision effectively mandates a domestic legal review of existing authorities and, where gaps exist, enactment of new legislation or administrative regulations. For Mexico, this requires assessing whether the CENAPRECE, Secretaría de Salud, or a new entity can serve as National IHR Authority with sufficient legal mandate."
"IHR24-CHG-009";"Article 4";"modified responsible authority requirement";"WHO notification of National IHR Authority contact details";"WHA77.17 amends Art. 4(4) to require States Parties to provide WHO with contact details of 'their National IHR Authority and their National IHR Focal Point' (added National IHR Authority). IHR 2005 required only NFP contact details.";"Yes";"Yes";"Yes";"IHR-OBL-001";"Administrative extension of the existing NFP contact-detail notification obligation. Requires a designated authority to maintain and annually confirm both sets of contact details. Where the National IHR Authority and NFP are the same entity, this may be administratively simple; where they differ, both must be kept current. Cross-references Art. 4(1) designation requirement."
"IHR24-CHG-010";"Article 5";"modified surveillance/core capacity requirement";"core capacities expanded to include prevention";"WHA77.17 amends Art. 5(1) to require 'core capacities to prevent, detect, assess, notify and report events.' IHR 2005 required capacity 'to detect, assess, notify and report events.' The word 'prevent' is new.";"Yes";"Yes";"Yes";"IHR-OBL-002";"Prevention as a core capacity obligation is a significant normative expansion. It aligns with the expanded Annex 1 which now covers 'prevention, surveillance, preparedness and response.' This may require domestic public health legislation to include prevention-specific mandates within the IHR framework, beyond surveillance and response. Cross-references Annex 1 (IHR24-CHG-051 to IHR24-CHG-054). Art. 5(3) also now refers to 'core capacities' (minor language alignment)."
"IHR24-CHG-011";"Article 6";"modified notification/information requirement";"notification to intergovernmental organizations beyond IAEA";"WHA77.17 amends Art. 6(1) to require WHO to notify 'the IAEA or, as appropriate, the other competent intergovernmental organization(s)' when notification involves their competency. IHR 2005 required notification only to IAEA.";"No";"Yes";"No";"IHR-OBL-004";"This change affects WHO's notification procedure, not State Party obligations directly. No new domestic anchoring required. However, States Parties should be aware that notifications involving chemical, biological, or other events may now trigger WHO notifications to organizations beyond IAEA (e.g., OPCW, FAO/IPPC). This may affect how States Parties categorize events in their Annex 2 assessments."
"IHR24-CHG-012";"Article 8";"modified notification/information requirement";"consultation obligation strengthened from 'may' to 'should'";"WHA77.17 amends Art. 8 to read: 'a State Party should nevertheless keep WHO advised.' IHR 2005 used 'may.' Additionally, the phrase 'in a timely manner' is added at the end of the consultation sentence.";"Indirect/possible";"Yes";"Yes";"IHR-OBL-007";"The change from 'may' to 'should' and the addition of 'in a timely manner' strengthens the normative expectation for sub-threshold event consultation, though it remains short of a binding obligation. This reflects a shift toward a stronger duty of proactive information sharing. 'Should' in IHR context is generally understood as a strong recommendation rather than a strict obligation. Domestic procedures for sub-threshold event assessment and NFP/National IHR Authority consultation should be reviewed."
"IHR24-CHG-013";"Article 10";"modified notification/information requirement";"WHO collaboration offer triggered earlier; WHO 'should' share information";"WHA77.17 amends Art. 10(3) to provide that 'Upon receiving information of an event' (replacing 'When WHO receives'), WHO shall offer collaboration. Art. 10(4) changes 'may share' to 'should share' information if State Party does not accept collaboration. These are WHO-facing obligations.";"No";"Yes";"No";"IHR-OBL-009";"These changes primarily bind WHO, not States Parties. The earlier triggering of WHO's collaboration offer (Art. 10(3)) and the strengthened expectation to share information (Art. 10(4)) may increase pressure on States Parties to accept collaboration rather than face WHO sharing event information. No new domestic legal anchoring required, but States Parties should update their internal protocols for responding to WHO collaboration offers."
"IHR24-CHG-014";"Article 11";"modified notification/information requirement";"WHO information sharing triggered by pandemic emergency";"WHA77.17 amends Art. 11(2)(a) to provide that WHO may make information generally available to other States Parties when 'the event is determined to constitute a public health emergency of international concern, including a pandemic emergency.' The phrase 'including a pandemic emergency' is new.";"No";"Yes";"No";"TBD_REVIEW";"A WHO-facing change. The trigger for broader information sharing now explicitly includes pandemic emergency determinations. No new domestic anchoring required; however, this highlights that States Parties should ensure their information-sharing protocols account for the possibility that event information will be shared more broadly upon a pandemic emergency determination. Links to Art. 12(4 bis) (two-step PHEIC/pandemic emergency determination)."
"IHR24-CHG-015";"Article 12";"modified PHEIC determination procedure";"pandemic emergency as a sub-determination of PHEIC";"WHA77.17 significantly amends Art. 12: the title now reads 'Determination of a public health emergency of international concern, including a pandemic emergency.' Art. 12(1) empowers the DG to determine 'including, when appropriate, a pandemic emergency.' Art. 12(4 bis) (new) requires the DG, upon determining a PHEIC, to further determine whether it also constitutes a pandemic emergency. Art. 12(5) adds that a PHEIC/pandemic emergency ends when it no longer meets 'the relevant definition in Article 1.'";"Indirect/possible";"Yes";"Yes";"TBD_REVIEW";"A two-step determination procedure is introduced: (1) PHEIC determination; (2) if PHEIC, further pandemic emergency determination. Both are Director-General decisions following Emergency Committee consultation. The pandemic emergency determination activates the Art. 13(8) equitable access obligations and potentially more intensive WHO coordination under Art. 13(7). States Parties must ensure domestic emergency response plans are calibrated to both PHEIC and pandemic emergency triggers. The 'whole-of-government and whole-of-society' criteria in the pandemic emergency definition imply broader domestic coordination than a standard PHEIC."
"IHR24-CHG-016";"Article 12";"modified PHEIC determination procedure";"multi-State Party consultation for PHEIC determination";"WHA77.17 amends Arts. 12(2) and 12(3) to refer to 'State(s) Party(ies)' (plural) in whose territory the event 'is occurring' (replacing 'arises'). This explicitly recognizes multi-State PHEIC events and updates terminology to reflect ongoing rather than point-in-time events.";"No";"Yes";"No";"TBD_REVIEW";"A minor but normatively relevant clarification: when a PHEIC involves multiple States, all affected States are formally consulted. 'Arises' replaced by 'is occurring' aligns the text with the evolving nature of public health emergencies. No new domestic anchoring required. Useful clarification for States' understanding of their consultative role in PHEIC determinations."
"IHR24-CHG-017";"Article 13";"modified response obligation";"title expanded to include equitable access to relevant health products";"WHA77.17 amends the title of Art. 13 to 'Public health response, including equitable access to relevant health products.' This is a significant normative signal that equitable access is now embedded within the core response obligations framework.";"Indirect/possible";"Yes";"Yes";"IHR-OBL-010";"The title change reflects the introduction of Arts. 13(7)-(9) which create substantive equitable access obligations. States Parties must now consider equitable access as part of their public health response planning. Domestic emergency legislation and procurement frameworks should be reviewed for compatibility with the equitable access principle."
"IHR24-CHG-018";"Article 13";"modified response obligation";"core capacities expanded to include prevention, preparedness, humanitarian settings";"WHA77.17 amends Art. 13(1) to require 'core capacities to prevent, prepare for, and respond promptly and effectively to public health risks and public health emergencies of international concern, including a pandemic emergency, including in fragile and humanitarian settings.' IHR 2005 required only capacity 'to respond promptly and effectively.'";"Yes";"Yes";"Yes";"IHR-OBL-010";"Prevention and preparedness are now explicit response core capacity obligations alongside response. 'Including in fragile and humanitarian settings' is new and requires States Parties to plan for contexts where standard governance structures may not function. This implies domestic emergency preparedness plans must address fragile settings and humanitarian situations, which may require inter-ministerial coordination (health, civil protection, foreign affairs). Cross-references Annex 1 expanded capacities."
"IHR24-CHG-019";"Article 13";"modified response obligation";"WHO coordination of international response during PHEIC and pandemic emergency";"WHA77.17 introduces Art. 13(7): 'WHO shall support States Parties, upon their request or following acceptance of an offer from WHO, and coordinate international response activities during public health emergencies of international concern, including pandemic emergencies, after their determination pursuant to Article 12 of these Regulations.' This is a new explicit WHO coordination mandate.";"No";"No";"No";"IHR-OBL-010";"This is primarily a WHO obligation. However, it implies that States Parties should have clear protocols for requesting WHO coordination support and for accepting such offers. Domestic procedures for engaging with WHO during PHEICs and pandemic emergencies should account for this new coordination mandate."
"IHR24-CHG-020";"Article 13";"modified response obligation";"WHO obligation to facilitate equitable access to relevant health products";"WHA77.17 introduces Art. 13(8) with five sub-paragraphs (a)-(e): WHO shall facilitate timely and equitable access to relevant health products after PHEIC/pandemic emergency determination. WHO obligations include: needs assessments and their publication; use of WHO-coordinated mechanisms; supporting scale-up and geographic diversification of production; sharing product dossiers on request within 30 days; supporting research and development.";"Indirect/possible";"No";"Yes";"TBD_REVIEW";"Primarily a WHO obligation, but Art. 13(8)(b) implies States Parties should engage with WHO-coordinated access mechanisms. Art. 13(8)(c) on geographic diversification of production may create expectations for domestic manufacturing capacity development. Art. 13(8)(d) on product dossier sharing requires domestic regulatory capacity to evaluate shared dossiers. Art. 13(9) creates corresponding State Party obligations to collaborate. Legal review recommended to assess regulatory readiness for emergency use authorization, stockpiling, and production scale-up."
"IHR24-CHG-021";"Article 13";"modified collaboration/assistance/financing requirement";"State Party collaboration for equitable access and WHO-coordinated response";"WHA77.17 introduces Art. 13(9): States Parties shall, subject to applicable law and available resources, collaborate with each other and support WHO-coordinated response activities, including by: (a) supporting WHO Art. 13(8) actions; (b) engaging relevant stakeholders to facilitate equitable access to relevant health products; (c) making available terms of research and development agreements related to relevant health products.";"Yes";"No";"Yes";"IHR-OBL-010; IHR-OBL-043";"Art. 13(9)(c) is significant: States Parties shall make available 'relevant terms of their research and development agreements for relevant health products related to promoting equitable access.' This may require review of confidentiality clauses in existing R&D and procurement agreements with manufacturers. Legal review of domestic R&D agreement frameworks recommended. The qualifications 'subject to applicable law and available resources' provide some flexibility but do not remove the obligation."
"IHR24-CHG-022";"Article 15";"modified recommendation framework";"temporary recommendations scope includes pandemic emergency and relevant health products";"WHA77.17 amends Arts. 15(1) and 15(3) to include 'pandemic emergency' alongside PHEIC throughout. Art. 15(2) adds 'including relevant health products' after 'goods.' Art. 15(2 bis) (new) requires DG to provide information on WHO-coordinated mechanisms for access to relevant health products when communicating temporary recommendations.";"Indirect/possible";"Yes";"Yes";"TBD_REVIEW";"Temporary recommendations now explicitly encompass relevant health products (within the goods category) and must be accompanied by information on access mechanisms. States Parties must be operationally ready to implement recommendations concerning relevant health products. Domestic regulatory frameworks for implementing WHO recommendations on health product access, allocation, and distribution should be reviewed."
"IHR24-CHG-023";"Article 16";"modified recommendation framework";"standing recommendations scope includes relevant health products and access information";"WHA77.17 amends Art. 16(1) to add 'including relevant health products' after goods in standing recommendations. Art. 16(2) (new) requires DG to provide information on WHO-coordinated mechanisms for access to relevant health products when communicating standing recommendations.";"Indirect/possible";"Yes";"Yes";"TBD_REVIEW";"Parallel to Art. 15 changes. Standing recommendations now also encompass relevant health products. Domestic frameworks for implementing WHO standing recommendations should be reviewed to ensure they cover the full range of relevant health products as defined in Art. 1."
"IHR24-CHG-024";"Article 17";"modified recommendation framework";"availability and accessibility of relevant health products as new criterion for recommendations";"WHA77.17 introduces Art. 17(d bis): When issuing, modifying or terminating temporary or standing recommendations, the DG shall consider 'availability of, and accessibility to relevant health products.' This is a new mandatory criterion with no IHR 2005 equivalent.";"No";"Yes";"No";"TBD_REVIEW";"A WHO-facing obligation but with indirect domestic relevance: recommendations issued by WHO will now be calibrated to global product availability and accessibility. States Parties whose recommendations lead to product scarcity or inequitable access may have grounds to raise concerns during recommendation proceedings. No new domestic anchoring required; however, domestic procurement and stockpiling strategies should factor in the implications of this new criterion."
"IHR24-CHG-025";"Article 18";"modified recommendation framework";"WHO recommendations must consider health/care workers, humanitarian situations, and supply chains";"WHA77.17 introduces Art. 18(3): Recommendations shall, as appropriate, take into account: (a) the need to facilitate international travel particularly of health and care workers and persons in life-threatening or humanitarian situations (without prejudice to Art. 23); and (b) the need to maintain international supply chains including for relevant health products and food supplies.";"No";"No";"No";"TBD_REVIEW";"A WHO-facing obligation addressing recognized gaps from the COVID-19 experience. No direct domestic anchoring required. However, States Parties wishing to advocate for health worker travel facilitation or supply chain continuity during a PHEIC have a textual basis in Art. 18(3). Domestic emergency plans should account for these considerations when implementing WHO recommendations."
"IHR24-CHG-026";"Article 19";"modified points of entry requirement";"core capacities language aligned with Annex 1 in general PoE obligations";"WHA77.17 amends Art. 19(a) to read 'core capacities set forth in Annex 1' (adding 'core'). IHR 2005 read 'capacities set forth in Annex 1.' Minor language alignment with the broader 'core capacities' terminology introduced in WHA77.17.";"No";"Yes";"No";"IHR-OBL-018";"Terminological alignment; no substantive change to the domestic anchoring requirement. The obligations for PoE remain as in IHR 2005 but are now explicitly characterized as 'core capacities,' with all associated implications of the expanded Annex 1."
"IHR24-CHG-027";"Article 20";"modified points of entry requirement";"core capacities language and WHO certification guidelines for airports and ports";"WHA77.17 amends Art. 20(1) to add 'core' before 'capacities.' Art. 20(5) (new) requires WHO to 'develop and publish the certification guidelines for airports and ports under this Article' and to 'publish a list of certified airports and ports.' IHR 2005 had no Art. 20(5).";"No";"Yes";"No";"IHR-OBL-019; IHR-OBL-020";"Art. 20(5) is a WHO obligation. However, publication of certification guidelines may create de facto benchmarks against which States Parties' designated airports and ports are assessed. States Parties should monitor WHO certification guidelines once published and review whether their designated airports and ports meet those standards."
"IHR24-CHG-028";"Article 21";"modified points of entry requirement";"core capacities language in ground crossings designation";"WHA77.17 amends Art. 21(1) and Art. 21(2)(b) to add 'core' before 'capacities.' IHR 2005 read 'capacities provided in Annex 1.'";"No";"Yes";"No";"IHR-OBL-022";"Terminological alignment; no substantive change. Cross-references expanded Annex 1 which now includes prevention and preparedness capacities."
"IHR24-CHG-029";"Article 24";"modified points of entry requirement";"conveyance operators health measures extended to embarkation and disembarkation";"WHA77.17 amends Art. 24(1)(a) and (b) to add 'including for application on board as well as during embarkation and disembarkation.' IHR 2005 restricted health measure application primarily to on-board obligations.";"Yes";"Yes";"Yes";"IHR-OBL-026";"Explicit extension of conveyance operator health measure obligations to embarkation and disembarkation phases. This may require review of domestic airport/port health measure regulatory frameworks to ensure competent authorities can enforce health measures during boarding and alighting, not only while vessels are in port or aircraft are on the tarmac. Cross-references Annex 4 (IHR24-CHG-059) which mirrors this change."
