"change_id";"article_or_annex";"type_of_change";"new_or_modified_concept";"change_summary";"creates_new_domestic_requirement";"modifies_existing_requirement";"requires_legal_review";"relevant_ihr2005_obligation_id";"notes"
"IHR24-CHG-030";"Article 27";"modified response obligation";"quarantine added explicitly to affected conveyances measures";"WHA77.17 amends Art. 27(1) to read 'including isolation and quarantine of the conveyances' (adding 'and quarantine'). IHR 2005 provided only for 'isolation of the conveyances.'";"Yes";"Yes";"Yes";"IHR-OBL-027";"Explicit addition of quarantine as a measure applicable to conveyances (previously only isolation was listed). This may require review of domestic public health emergency legislation to ensure competent authorities at PoE have explicit legal authority to impose quarantine on conveyances, in addition to isolation. Quarantine and isolation may carry different legal definitions and procedural requirements in domestic law."
"IHR24-CHG-031";"Article 28";"modified points of entry requirement";"free pratique paragraph reference corrected";"WHA77.17 amends Art. 28(3) to read 'subject to the previous paragraph 2 of this Article' (replacing 'subject to the previous paragraph'). This is a technical correction for legal clarity.";"No";"Yes";"No";"TBD_REVIEW";"Technical/editorial correction only. No substantive change to the free pratique obligation. No domestic legal review required."
"IHR24-CHG-032";"Article 35";"modified documentation requirement";"health documents may be in digital or non-digital format";"WHA77.17 adds Arts. 35(2)-(4): Par. 2: 'Health documents under these Regulations may be issued in non-digital format or digital format, subject to the obligations of any State Party regarding the format of such documents deriving from other international agreements.' Par. 3: Health documents must conform to Annexes and their authenticity shall be ascertainable regardless of format. Par. 4: WHO shall develop technical guidance including specifications or standards for issuance and authenticity of health documents in both formats, consistent with Art. 45 (personal data).";"Yes";"Yes";"Yes";"IHR-OBL-032";"Digital health documents are now explicitly authorized. States Parties must implement systems capable of issuing, accepting, and verifying digital health documents. This requires: (a) digital infrastructure for health document issuance and verification; (b) legal framework for digital document authenticity; (c) interoperability with international digital health document systems; (d) data protection compliance per Art. 45. The phrase 'subject to obligations deriving from other international agreements' (e.g., ICAO digital travel documents) requires cross-instrument legal review. This is among the most technically demanding domestic implementation challenges of WHA77.17."
"IHR24-CHG-033";"Article 37";"modified documentation requirement";"Maritime Declaration of Health renamed to Maritime Ship Declaration of Health";"WHA77.17 renames Art. 37 and the document it governs from 'Maritime Declaration of Health' to 'Maritime Ship Declaration of Health.' The article title now reads 'Maritime Ship Declaration of Health.' Annex 8 is correspondingly renamed.";"Yes";"Yes";"Yes";"IHR-OBL-034";"This renaming requires updates to: domestic maritime regulatory frameworks, port authority procedures, official forms and templates, and bilateral or multilateral maritime agreements that reference the prior document name. IMO was specifically notified of this change per WHA77.17 operative paragraph 3(2). Cross-references Annex 8 (IHR24-CHG-061) and Annex 4 (IHR24-CHG-059) which adopt the new name."
"IHR24-CHG-034";"Article 43";"modified health measures/traveller safeguards";"consultation mechanism for additional health measures expanded; confidentiality obligation added";"WHA77.17 amends Art. 43(7) to allow States Parties to request consultation 'either directly, or through the Director-General, who may also facilitate consultations between the States Parties concerned.' Adds: 'Unless otherwise agreed with the State Parties involved in the consultation, information shared during the consultation must be kept confidential.'";"Indirect/possible";"Yes";"Yes";"IHR-OBL-040; IHR-OBL-041; IHR-OBL-042";"A new confidentiality obligation attaches to information shared during Art. 43(7) consultations. This requires domestic legal or administrative mechanisms to treat such information as confidential. The expanded consultation mechanism (including DG facilitation) may increase diplomatic and procedural complexity for States implementing additional health measures. Review of domestic inter-ministerial procedures for Art. 43 consultations recommended."
"IHR24-CHG-035";"Article 44";"modified collaboration/assistance/financing requirement";"title expanded to include financing; preparedness added to collaboration scope";"WHA77.17 amends the title of Art. 44 to 'Collaboration, assistance and financing.' Art. 44(1)(a) adds 'preparedness for' to the collaboration scope. Art. 44(1)(c) expands to 'including through relevant sources and funding mechanisms to facilitate implementation of their obligations under these Regulations in particular to address the needs of developing countries.'";"Yes";"Yes";"Yes";"IHR-OBL-043";"Financing is now an express element of the collaboration and assistance framework. States Parties must collaborate on mobilizing financial resources specifically addressed to developing country needs. Art. 44(1)(a) adds preparedness collaboration, aligning with the expanded IHR purpose. Domestic budget allocation for IHR implementation and international health financing cooperation should be reviewed."
"IHR24-CHG-036";"Article 44";"modified collaboration/assistance/financing requirement";"WHO collaboration obligations expanded to include relevant health products access";"WHA77.17 introduces Art. 44(2)(d): WHO collaboration with States Parties shall include 'the facilitation of access to relevant health products, in accordance with paragraph 8 of Article 13.' Art. 44(2)(c) is also amended to specify 'developing, strengthening and maintaining the core capacities.'";"No";"Yes";"No";"IHR-OBL-043";"Primarily a WHO obligation but directly relevant to State Party capacity to engage WHO for health product access facilitation. States Parties should be aware of this mechanism when planning emergency procurement and requesting WHO assistance."
"IHR24-CHG-037";"Article 44";"new financing mechanism";"domestic funding obligation and sustainable financing for IHR implementation";"WHA77.17 introduces Art. 44(2 bis): 'States Parties, subject to applicable law and available resources, shall maintain or increase domestic funding, as necessary, and collaborate, including through international cooperation and assistance, as appropriate, to strengthen sustainable financing to support the implementation of these Regulations.'";"Yes";"No";"Yes";"IHR-OBL-043";"Art. 44(2 bis) creates an explicit domestic funding obligation: States Parties must maintain or increase domestic funding for IHR implementation. The qualifiers 'subject to applicable law and available resources' provide flexibility but do not remove the obligation. This may require domestic budget process review to ensure dedicated IHR implementation funding. For Mexico, this implies a formal budget line or equivalent allocation for IHR-related activities across relevant ministries."
"IHR24-CHG-038";"Article 44";"new financing mechanism";"inter-State coordination on financing entities and Coordinating Financial Mechanism";"WHA77.17 introduces Art. 44(2 ter): States Parties shall collaborate to (a) encourage governance of existing financing entities to be regionally representative and responsive to developing country needs; (b) identify and enable access to financial resources including through the Coordinating Financial Mechanism. Art. 44(2 quater): DG shall support this collaboration work and report outcomes to Health Assembly.";"Yes";"No";"Yes";"IHR-OBL-043";"Art. 44(2 ter) creates inter-State coordination obligations specifically aimed at making financing equitable and accessible. The reference to the Coordinating Financial Mechanism (Art. 44 bis) is a forward cross-reference. States Parties must engage with CFM governance processes and ensure their positions reflect developing country needs. Cross-references Art. 54 bis (States Parties Committee for Implementation)."
"IHR24-CHG-039";"Article 44 bis";"new financing mechanism";"Coordinating Financial Mechanism established";"WHA77.17 introduces Art. 44 bis in its entirety, establishing a Coordinating Financial Mechanism (CFM) to: (a) promote timely, predictable, and sustainable financing for core capacity development, strengthening, and maintenance including for pandemic emergencies; (b) maximize financing availability for developing countries; (c) mobilize new and additional financial resources and increase efficient use of existing instruments. The CFM shall function under Health Assembly authority.";"Yes";"No";"Yes";"TBD_REVIEW";"The CFM is an entirely new institutional mechanism with no IHR 2005 counterpart. States Parties must: (a) engage with CFM governance through the States Parties Committee for Implementation (Art. 54 bis); (b) identify domestic capacity gaps eligible for CFM financing; (c) integrate CFM applications into national IHR action plans. The CFM's terms of reference and operationalization modalities are to be adopted at the first States Parties Committee meeting. Legal review required to identify domestic processes for accessing and reporting on CFM funding."
"IHR24-CHG-040";"Article 45";"modified personal data requirement";"processing order clarified";"WHA77.17 amends Art. 45(2) to read 'States Parties may process and disclose' (replacing 'disclose and process'). This reordering places processing before disclosure, reflecting correct data protection sequence.";"No";"Yes";"Yes";"IHR-OBL-044";"The reordering is normatively significant: processing (including collection, use, storage, analysis) now explicitly precedes and conditions disclosure. This aligns with international data protection principles and implies that personal data must be lawfully processed before it can be disclosed. Domestic data protection frameworks implementing Art. 45 should reflect this sequence. Legal review recommended where existing health data laws permit disclosure without full processing safeguards."
"IHR24-CHG-041";"Article 48";"modified emergency committee procedure";"Emergency Committee scope includes pandemic emergency";"WHA77.17 amends Art. 48(1)(a) and (b) to include 'pandemic emergency' in the Emergency Committee's mandate: providing views on whether an event constitutes a PHEIC including a pandemic emergency, and on the termination thereof.";"No";"Yes";"No";"TBD_REVIEW";"Aligns the Emergency Committee's mandate with the two-step determination procedure in Art. 12(4 bis). No domestic anchoring required. States Parties should ensure their experts nominated to the Emergency Committee are briefed on the pandemic emergency definition and its additional criteria."
"IHR24-CHG-042";"Article 48";"modified emergency committee procedure";"Emergency Committee subject to WHO Advisory Panel Regulations";"WHA77.17 introduces Art. 48(1 bis): 'The Emergency Committee shall be considered an Expert Committee expert committee and shall be subject to the WHO Advisory Panel Regulations, unless otherwise provided for in this Article.' [Note: text appears to contain a drafting artifact with 'Expert Committee expert committee.']";"No";"No";"No";"TBD_REVIEW";"A WHO governance change. No domestic anchoring required. However, the 'unless otherwise provided' clause preserves IHR-specific procedures. Note: the source text contains a possible drafting artifact ('Expert Committee expert committee') which may be corrected in the authentic consolidated text; uncertainty flagged."
"IHR24-CHG-043";"Article 48";"modified emergency committee procedure";"Emergency Committee membership: expert from affected State Party strengthened";"WHA77.17 amends Art. 48(2) from 'At least one member of the Emergency Committee should be an expert nominated by a State(s) Party(ies) within whose territory the event arises' to 'Members of the Emergency Committee should include at least one be an expert nominated by a State(s) Party(ies) within whose territory the event is occurring.' [Note: possible drafting artifact in source.] The change to plural 'Members' and 'is occurring' aligns with multi-State event recognition.";"No";"Yes";"No";"TBD_REVIEW";"The change from 'a State' to 'State(s) Party(ies)' is consistent with the multi-State recognition in Art. 12. No domestic anchoring required but relevant for States whose territory is involved in a PHEIC, as they have a clearer right to nominate an Emergency Committee expert. Uncertainty flagged regarding 'be an expert' phrasing which may be a drafting artifact."
"IHR24-CHG-044";"Article 49";"modified emergency committee procedure";"DG communications include pandemic emergency; State Party termination proposals";"WHA77.17 amends Art. 49(6) to require DG to communicate the determination and termination of 'a public health emergency of international concern, including a pandemic emergency' to all States Parties. Art. 49(7) (new) confirms that States Parties where the event occurred may propose termination of a PHEIC including pandemic emergency and present to Emergency Committee.";"No";"Yes";"No";"TBD_REVIEW";"Art. 49(7) formalizes the right of affected States Parties to propose PHEIC/pandemic emergency termination. This is significant for States seeking to lift travel and trade restrictions. No new domestic anchoring required but States should establish internal protocols for preparing and submitting termination proposals to the DG and Emergency Committee."
"IHR24-CHG-045";"Article 54";"modified reporting/review requirement";"IHR functioning review must include financing; WHO must review Annex 2 within one year";"WHA77.17 amends Art. 54(2) to require the Health Assembly to periodically review 'the functioning of these Regulations, including financing for their effective implementation.' Art. 54(3) (new) requires WHO to periodically conduct studies to review and evaluate the functioning of Annex 2; the first such review must commence no later than one year after entry into force.";"Indirect/possible";"Yes";"No";"TBD_REVIEW";"Art. 54(2) adds financing to the scope of Health Assembly review. This may generate expectations on States Parties to report on domestic IHR financing. Art. 54(3) Annex 2 review is a WHO obligation but the outcomes may require domestic adjustments to notification procedures if Annex 2 is modified. No direct domestic anchoring required at this stage."
"IHR24-CHG-046";"Article 54 bis";"new implementation committee";"States Parties Committee for Implementation established";"WHA77.17 introduces Art. 54 bis in its entirety, establishing the States Parties Committee for Implementation (SPCI) to facilitate effective implementation of these Regulations, in particular Arts. 44 and 44 bis. The Committee is facilitativenon-adversarial, non-punitive, assistive, and transparent. It shall: (a) promote learning and exchange of best practices; (b) establish a Subcommittee for technical advice. Comprised of all States Parties, meets at least every two years. The first meeting adopts terms of reference for the CFM.";"Yes";"No";"Yes";"TBD_REVIEW";"The SPCI is an entirely new institutional mechanism. States Parties must: (a) designate representatives to participate in SPCI meetings; (b) prepare positions for the first meeting where CFM terms of reference are adopted by consensus; (c) engage with the Subcommittee's technical review process. The SPCI's facilitative and non-punitive character limits its enforcement role but its outputs (best practices, peer learning) may create reputational incentives for compliance. Legal review recommended to identify domestic entities responsible for SPCI engagement and reporting."
"IHR24-CHG-047";"Annex 1";"modified surveillance/core capacity requirement";"Annex 1 title and section heading expanded to include prevention and preparedness";"WHA77.17 amends the title of Annex 1 Part A to 'Core Capacities Requirements for Prevention, Surveillance, Preparedness and Response' and Par. 1(a) to list 'prevention, surveillance, reporting, notification, verification, preparedness, response and collaboration activities.' IHR 2005 read 'Core Capacity Requirements for Surveillance and Response.'";"Yes";"Yes";"Yes";"IHR-OBL-011";"Prevention and preparedness are now express elements of the Annex 1 core capacity framework. This expands the scope of domestic obligations beyond detection and response. Domestic public health legislation must be assessed to determine whether prevention and preparedness are adequately mandated and funded as IHR core capacities. Cross-references Art. 5(1) and Art. 13(1) expansions."
"IHR24-CHG-048";"Annex 1";"modified surveillance/core capacity requirement";"Annex 1 Par. 2 cross-references updated; new State Party collaboration obligation within Annex";"WHA77.17 amends Annex 1 Par. 2 to add reference to Art. 19(a) in addition to Art. 5(1) and Art. 13(1). A new Par. 4 is introduced: 'Pursuant to Article 44, States Parties shall undertake to collaborate with each other, to the extent possible, in developing, strengthening and maintaining core capacities.'";"Indirect/possible";"Yes";"Yes";"IHR-OBL-011";"The new Par. 4 embeds the Art. 44 collaboration obligation within Annex 1, reinforcing that core capacity development is a collaborative as well as individual State obligation. This may strengthen the basis for requesting international assistance for core capacity development. No new standalone domestic anchoring required beyond the Art. 44 framework."
"IHR24-CHG-049";"Annex 1";"modified surveillance/core capacity requirement";"local level core capacities expanded: health services access and community engagement";"WHA77.17 amends Annex 1 Par. 4 (renumbered as '4 1') to add two new local-level core capacities: (d) to prepare for and facilitate access to health services necessary for responding to public health risks and events; and (e) to engage relevant stakeholders, including communities, in preparing for and responding to public health risks and events.";"Yes";"Yes";"Yes";"IHR-OBL-012";"Two new local-level capacities significantly expand community-level obligations. Capacity (d) requires active facilitation of health service access at the local level, not merely detection and reporting. Capacity (e) introduces community and stakeholder engagement as a core capacity obligation. These obligations have strong federalism implications in Mexico where municipal and state health systems operate semi-independently. Legal and institutional review required to determine how local health authorities are empowered to fulfill these new capacities."
"IHR24-CHG-050";"Annex 1";"modified surveillance/core capacity requirement";"intermediate level capacities expanded: coordination, risk communication, misinformation/disinformation";"WHA77.17 amends Annex 1 Par. 5 (renumbered '5 2') to add a new sub-capacity (c) at the intermediate level: 'to coordinate with and support the Local level in preventing, preparing for and responding to public health risks and events, including in relation to: (i) surveillance; (ii) on-site investigations; (iii) laboratory diagnostics, including referral of samples; (iv) implementation of control measures; (v) access to health services and health products needed for the response; (vi) risk communication, including addressing misinformation and disinformation; and (vii) logistical assistance.' A footnote clarifies that where no intermediate level exists, capacities shall be met at Local or National level.";"Yes";"Yes";"Yes";"IHR-OBL-013";"This is a major expansion of intermediate-level obligations. Most significant is sub-capacity (vi): risk communication including addressing misinformation and disinformation is now a core IHR capacity at the intermediate level. This implies domestic legal authority and operational capacity to address misinformation as part of public health emergency response. Risk communication and misinformation/disinformation frameworks require dedicated institutional capacity and potentially legal mechanisms. The footnote on States without an intermediate level is significant for highly centralized or federal systems."
"IHR24-CHG-051";"Annex 1";"modified surveillance/core capacity requirement";"national level capacities expanded: surveillance, clinical guidance, health product access, risk communication";"WHA77.17 substantially amends Annex 1 Par. 6 (renumbered '6 3') national level public health prevention, preparedness and response capacities. New capacities added: (b) surveillance; (g) developing and/or disseminating guidance for clinical case management and infection prevention and control; (h) access to health services and health products needed for the response; (i) risk communication, including addressing misinformation and disinformation; (m bis) coordinating activities nationally and supporting Local and Intermediate levels. Existing capacities reorganized and lettered.";"Yes";"Yes";"Yes";"IHR-OBL-014; IHR-OBL-015";"Risk communication and addressing misinformation/disinformation now appear as an explicit national-level core IHR capacity (sub-capacity i), not merely a programmatic activity. This creates a legal basis for national authorities to develop and implement anti-disinformation strategies as part of IHR implementation. Sub-capacity (h) on health product access links to Arts. 13(8)-(9) equitable access framework. Sub-capacity (g) on clinical guidance requires institutional capacity for rapid clinical protocol development. These additions have significant domestic legal anchoring implications for Mexico's CENAPRECE and IMSS/ISSSTE."
"IHR24-CHG-052";"Annex 1";"modified points of entry requirement";"PoE PHEIC response capacity: laboratories added to affected traveller care arrangements";"WHA77.17 amends Annex 1 Part B Par. 2(b) to read: 'to provide assessment of and care for affected travellers or animals by establishing arrangements with local medical and veterinary facilities and laboratories, for their isolation, and treatment, the analysis of their samples, and other support services that may be required.' The phrase 'and laboratories' and 'the analysis of their samples' are new.";"Yes";"Yes";"Yes";"IHR-OBL-017";"Designated PoE must now have formal arrangements with laboratories (not just medical and veterinary facilities) for sample analysis from affected travellers or animals. This requires PoE authorities to identify, contract with, and maintain agreements with laboratories capable of processing samples from potentially infected travellers. In Mexico, this implies coordination between PoE health authorities and reference laboratories (InDRE or equivalent). Legal frameworks for PoE-laboratory arrangements should be reviewed."
"IHR24-CHG-053";"Annex 2";"annex amendment";"decision instrument middle box expanded: clusters of severe acute respiratory disease";"WHA77.17 amends the middle box of the Annex 2 decision instrument to add 'in particular clusters of cases of severe acute respiratory disease of unknown or novel cause' as a specific example warranting use of the algorithm. IHR 2005 middle box read only 'any event of potential international public health concern, and those of unknown causes or sources.'";"Yes";"Yes";"Yes";"TBD_REVIEW";"This addition reflects lessons from COVID-19 and SARS. Clusters of severe acute respiratory disease of unknown or novel cause are now explicitly flagged as events requiring Annex 2 algorithm application. This has operational implications for national surveillance: detection systems must specifically flag and escalate such clusters. Domestic surveillance protocols and case definitions should be updated to reflect this explicit notification trigger. WHO is also required to conduct a broader Annex 2 review within one year of entry into force (Art. 54(3))."
"IHR24-CHG-054";"Annex 3";"annex amendment";"Ship Sanitation Certificate model: reference to renamed declaration";"The model in Annex 3 (Ship Sanitation Control Exemption Certificate/Ship Sanitation Control Certificate) contains a footnote reference to 'Maritime Ship Declaration of Health' (renamed from 'Maritime Declaration of Health'). The Annex 3 model is otherwise maintained with technical content.";"No";"Yes";"No";"IHR-OBL-020; IHR-OBL-036";"Administrative update to reflect the Art. 37/Annex 8 renaming. Domestic forms and port authority procedures referencing 'Maritime Declaration of Health' should be updated to 'Maritime Ship Declaration of Health.' No substantive change to certification requirements."
"IHR24-CHG-055";"Annex 4";"annex amendment";"technical requirements for conveyances: health measures during embarkation/disembarkation; certificate renamed";"WHA77.17 amends Annex 4 Section A Par. 1(c) to add 'including on board as well as during embarkation and disembarkation' — mirroring the Art. 24(1) change. Par. 2 references 'Maritime Ship Declaration of Health' (renamed from 'Maritime Declaration of Health').";"Yes";"Yes";"Yes";"IHR-OBL-026";"Mirrors Art. 24(1) change (IHR24-CHG-029). Conveyance operators' technical requirements now explicitly cover health measures during embarkation and disembarkation phases. PoE competent authorities and conveyance operator regulatory frameworks must be updated. Administrative update also required for document references."
"IHR24-CHG-056";"Annex 6";"annex amendment";"vaccination certificates: digital format authorized; signature requirements for non-digital only; guardian provisions updated";"WHA77.17 amends Annex 6 to: (a) Par. 4: Require that non-digital certificates be signed in hand by the clinician ('in non-digital format must be signed in the hand of by the clinician'); add that regardless of format, certificates must bear the clinician's name or relevant authority's name. (b) Par. 8: Restrict parent/guardian signature requirements to non-digital format; add that persons with a guardian shall have the guardian sign on their behalf. (c) Model certificate: Add clinician name or relevant authority name field regardless of format; clarify format-specific elements.";"Yes";"Yes";"Yes";"IHR-OBL-033";"The introduction of digital vaccination certificates requires: (a) a domestic digital certificate issuance system; (b) legal recognition of digital vaccination certificates as equivalent to non-digital; (c) authenticity verification mechanisms; (d) data protection compliance per Art. 35(4)/Art. 45. The updated guardian provision is both a legal clarification and a rights safeguard. States must review domestic vaccination certificate issuance procedures for both digital and non-digital pathways. For Mexico, this requires coordination between COFEPRIS, SSa, and health digital infrastructure managers."
"IHR24-CHG-057";"Annex 8";"annex amendment";"Maritime Declaration of Health renamed to Maritime Ship Declaration of Health";"WHA77.17 renames Annex 8 from 'Maritime Declaration of Health' to 'Maritime Ship Declaration of Health.' The model form content is maintained with corresponding title update.";"Yes";"Yes";"Yes";"IHR-OBL-034";"Renaming requires updates to all domestic maritime regulatory instruments, port authority procedures, and official forms that reference the prior name. IMO was specifically notified (WHA77.17 operative par. 3(2)). Cross-references Art. 37 (IHR24-CHG-033) and Annex 4 (IHR24-CHG-055). Administrative update; no substantive change to declaration content requirements."
